 (-7.86557e-17,-2.81943e-17)
 (3.97404e-17,-3.54386e-17)
 (-2.43279e-17,-2.55398e-17)
 (-3.87664e-17,-2.08974e-17)
 (-1.84132e-17,1.89691e-17)
 (1.21431e-17,-9.12393e-17)
 (-4.88323e-17,2.48853e-18)
 (-2.09266e-17,3.59913e-17)
 (6.88857e-18,4.03743e-17)
 (6.7176e-19,-3.94004e-18)
 (4.55014e-17,-4.22953e-18)
 (5.45246e-17,-3.45132e-17)
 (4.3867e-17,9.00159e-18)
 (1.02802e-16,-2.47781e-17)
 (2.2554e-17,-1.83995e-17)
 (5.45535e-17,3.02292e-18)
 (5.43476e-17,-8.05384e-17)
 (7.23547e-18,-8.26757e-17)
 (1.1358e-16,-1.41641e-17)
 (-1.60118e-17,-9.26397e-18)
 (3.18511e-17,-2.38719e-18)
 (-1.98779e-17,-8.24757e-17)
 (4.05647e-17,-1.41956e-17)
 (-6.1143e-17,3.8475e-17)
 (-5.51396e-18,-8.92921e-18)
 (-5.1336e-17,8.89213e-18)
 (6.38919e-17,-3.47123e-18)
 (7.15762e-19,2.08036e-17)
 (1.44268e-19,-3.57035e-17)
 (-4.68848e-17,-4.51087e-17)
 (0,2.80808e-17)
 (5.55112e-17,1.09288e-16)
 (0,1.12757e-16)
 (-1.11022e-16,5.46438e-17)
 (0,7.24464e-17)
 (0,1.10155e-16)
 (0,1.73472e-18)
 (0,1.94289e-16)
 (0,-1.29579e-17)
 (0,3.03577e-17)
 (-2.22045e-16,8.58688e-17)
 (0,5.72459e-17)
 (0,1.00111e-16)
 (-1.11022e-16,1.09288e-16)
 (-1.11022e-16,1.0842e-16)
 (-1.11022e-16,7.97973e-17)
 (0,9.96924e-17)
 (0,-4.33681e-19)
 (-1.11022e-16,8.1532e-17)
 (0,8.23994e-17)
 (-2.22045e-16,5.13695e-17)
 (0,1.1189e-16)
 (0,0)
 (0,1.66533e-16)
 (0,1.2398e-16)
 (5.55112e-17,8.41341e-17)
 (0,5.20417e-17)
 (5.55112e-17,8.06646e-17)
 (0,-5.78549e-18)
 (0,2.68882e-17)
 (0,5.37764e-17)
 (1.11022e-16,8.41341e-17)
 (0,6.27753e-17)
 (-6.88579e-17,-2.31169e-18)
 (-6.71995e-17,-1.63633e-17)
 (9.03286e-17,-3.75875e-17)
 (-3.09441e-18,1.50856e-17)
 (9.57661e-18,-1.0288e-17)
 (5.20933e-18,3.06659e-17)
 (7.20621e-17,-7.93441e-17)
 (-4.4496e-19,-6.81515e-18)
 (1.12676e-17,2.75071e-17)
 (1.16417e-17,1.35642e-17)
 (2.87416e-17,-6.03946e-18)
 (8.56052e-17,2.07196e-17)
 (7.79511e-17,-4.9104e-17)
 (5.09163e-17,-1.06744e-17)
 (1.37848e-16,-3.95548e-17)
 (7.1682e-17,-5.15445e-18)
 (5.87785e-17,7.22076e-18)
 (6.70857e-17,-7.25108e-17)
 (5.47601e-18,-8.27085e-17)
 (1.24292e-16,-1.15537e-17)
 (-1.40979e-18,-2.39678e-17)
 (5.04387e-17,-1.26087e-17)
 (-9.00261e-18,-9.95132e-17)
 (6.42231e-17,-1.82609e-17)
 (-5.48196e-17,2.504e-17)
 (7.52044e-18,-4.34611e-17)
 (-4.56374e-17,-2.49889e-17)
 (7.66002e-17,-3.43324e-17)
 (2.29097e-17,-2.22302e-17)
 (4.50417e-17,-8.2156e-17)
 (-6.97752e-19,-7.96879e-17)
 (1.11022e-16,-1.53631e-16)
 (1.11022e-16,-1.38778e-16)
 (1.66533e-16,-3.46945e-18)
 (0,-3.03577e-17)
 (5.55112e-17,-1.55265e-16)
 (0,-8.06646e-17)
 (1.11022e-16,-8.32667e-17)
 (1.11022e-16,-3.46945e-18)
 (0,-1.21636e-16)
 (5.55112e-17,-1.13624e-16)
 (0,-1.39645e-16)
 (5.55112e-17,-1.11022e-16)
 (0,-5.80942e-17)
 (0,-1.09288e-16)
 (0,-5.63785e-17)
 (-5.55112e-17,-8.58688e-17)
 (-5.55112e-17,-4.09286e-17)
 (-5.55112e-17,-1.67834e-16)
 (-1.11022e-16,2.51535e-17)
 (1.11022e-16,-3.29597e-17)
 (0,-2.28108e-16)
 (5.55112e-17,-5.63785e-17)
 (0,-1.11022e-16)
 (5.55112e-17,0)
 (1.11022e-16,-4.5765e-17)
 (1.11022e-16,-5.46438e-17)
 (5.55112e-17,-1.64799e-16)
 (1.66533e-16,-8.06646e-17)
 (-1.11022e-16,-6.33365e-17)
 (0,-1.37911e-16)
 (0,-1.09288e-16)
 (1.11022e-16,-3.03577e-17)
 (0,-4.9548e-17)
 (-7.12293e-17,-2.32134e-17)
 (-7.77163e-17,-3.11364e-17)
 (7.1239e-17,-6.20602e-17)
 (1.90953e-19,-6.03818e-18)
 (9.16589e-18,-1.83476e-17)
 (1.06998e-17,3.65674e-17)
 (7.13821e-17,-6.77417e-17)
 (-1.70442e-17,-8.29613e-18)
 (-7.46912e-18,4.2029e-17)
 (4.39134e-18,1.84288e-17)
 (1.40209e-17,8.31876e-18)
 (7.32565e-17,1.92731e-17)
 (8.6817e-17,-5.12427e-17)
 (6.85471e-17,-2.46659e-17)
 (1.50579e-16,-4.06227e-17)
 (8.3471e-17,1.42939e-18)
 (5.56348e-17,2.55937e-17)
 (6.59495e-17,-6.08971e-17)
 (1.13236e-17,-7.39738e-17)
 (1.24903e-16,-7.67283e-18)
 (-2.54694e-18,-2.24709e-17)
 (6.34303e-17,-2.17385e-18)
 (1.05742e-17,-7.89295e-17)
 (6.31246e-17,-1.3038e-17)
 (-4.16109e-17,4.71107e-17)
 (3.31528e-17,-1.66546e-17)
 (-4.56706e-17,1.54599e-17)
 (8.27122e-17,-8.20608e-18)
 (1.49609e-17,6.83178e-18)
 (3.78057e-17,-4.47367e-17)
 (-4.29137e-17,-5.05402e-17)
 (0,-8.29415e-17)
 (0,5.37764e-17)
 (0,2.94903e-17)
 (-3.33067e-16,5.46438e-17)
 (-2.22045e-16,-1.21843e-16)
 (0,-2.86229e-17)
 (-1.11022e-16,1.73472e-18)
 (-2.22045e-16,1.11022e-16)
 (-2.22045e-16,-4.07135e-17)
 (0,-5.29091e-17)
 (-2.22045e-16,-8.06646e-17)
 (0,-5.37764e-17)
 (-2.22045e-16,1.68443e-17)
 (-2.22045e-16,-2.94903e-17)
 (-1.11022e-16,5.29091e-17)
 (-3.33067e-16,-3.46945e-18)
 (-2.22045e-16,7.19368e-17)
 (-1.11022e-16,-1.11456e-16)
 (-2.22045e-16,8.1532e-17)
 (0,1.10155e-16)
 (-2.22045e-16,-5.96528e-17)
 (0,8.41341e-17)
 (-2.22045e-16,-5.55112e-17)
 (-1.11022e-16,5.55112e-17)
 (-1.11022e-16,4.07135e-17)
 (0,-5.46438e-17)
 (-2.22045e-16,-3.46945e-18)
 (0,5.29091e-17)
 (-2.22045e-16,-1.44563e-16)
 (-2.22045e-16,-2.86229e-17)
 (-2.22045e-16,5.37764e-17)
 (-1.11022e-16,-2.68882e-17)
 (-1.11022e-16,7.26415e-18)
 (-6.77328e-17,-2.11507e-18)
 (-7.42132e-17,-1.18543e-17)
 (8.85339e-17,-3.11555e-17)
 (-1.22053e-17,3.16175e-17)
 (1.07161e-17,8.76043e-18)
 (7.41658e-18,5.05205e-17)
 (7.51786e-17,-5.1169e-17)
 (-1.27616e-17,-5.70631e-18)
 (1.75555e-18,4.06322e-17)
 (1.25527e-17,1.88742e-17)
 (2.80278e-17,3.42051e-17)
 (8.46182e-17,2.85411e-17)
 (8.94713e-17,-2.44619e-17)
 (7.38631e-17,-2.00083e-17)
 (1.44935e-16,-2.62754e-17)
 (9.69044e-17,7.051e-18)
 (-1.19752e-16,-1.18535e-17)
 (-2.1032e-16,-1.82596e-16)
 (-1.51595e-16,-2.36286e-16)
 (-1.41236e-16,3.52118e-17)
 (-1.3623e-16,-6.89465e-17)
 (-1.57558e-16,-4.76355e-17)
 (-1.71912e-16,-1.40713e-16)
 (-1.9182e-16,8.61571e-18)
 (-7.72668e-17,9.00079e-18)
 (-6.69259e-17,-1.04547e-16)
 (-1.01783e-16,-2.78112e-18)
 (-5.85606e-17,5.40525e-17)
 (-9.6467e-17,-2.31273e-17)
 (-1.72077e-17,-8.7483e-17)
 (-2.19208e-16,-5.46612e-17)
 (1,-1.38453e-16)
 (1,-4.85723e-17)
 (1,-1.04083e-16)
 (1,-3.38271e-17)
 (1,-7.40246e-17)
 (1,-3.20924e-17)
 (1,-2.25514e-16)
 (1,1.38778e-16)
 (1,-1.27754e-16)
 (1,-1.69136e-16)
 (1,-1.50054e-16)
 (1,-6.245e-17)
 (1,-3.96898e-17)
 (1,-1.05818e-16)
 (1,-5.63785e-17)
 (1,1.55258e-16)
 (1,3.23634e-17)
 (1,-1.57426e-16)
 (1,1.64799e-17)
 (1,1.94289e-16)
 (1,-2.62078e-16)
 (1,-4.33681e-18)
 (1,-1.07553e-16)
 (1,1.73472e-17)
 (1,-1.17709e-16)
 (1,-1.03216e-16)
 (1,3.98986e-17)
 (1,-1.15359e-16)
 (1,-2.94678e-16)
 (1,-1.48319e-16)
 (1,-1.73472e-18)
 (1,-8.58688e-17)
 (1,-1.5233e-16)
 (-3.17568e-17,-4.02463e-17)
 (-8.18979e-17,-4.24642e-17)
 (1.68557e-16,-1.01783e-16)
 (-7.51176e-17,-1.08643e-16)
 (-2.52763e-17,-1.7829e-17)
 (-1.04172e-16,7.71177e-17)
 (6.21697e-17,-1.36385e-16)
 (-2.56382e-16,-7.17141e-17)
 (-9.26078e-18,4.37072e-17)
 (-1.81328e-16,2.04482e-17)
 (-1.68792e-17,2.15964e-17)
 (-1.86903e-16,-3.65061e-17)
 (-8.02201e-17,-6.3264e-17)
 (-2.70323e-16,-7.73044e-17)
 (6.2537e-17,-2.02204e-16)
 (-2.5454e-16,4.90028e-17)
 (2.78911e-17,2.20093e-17)
 (-5.88451e-17,-1.32706e-16)
 (1.5748e-17,-2.00686e-16)
 (9.06664e-18,8.38956e-17)
 (-1.05168e-17,-2.6834e-17)
 (-4.64039e-17,-1.78893e-18)
 (-5.38848e-17,-1.02728e-16)
 (-1.44958e-16,4.85739e-17)
 (-6.72205e-18,4.72712e-17)
 (1.0327e-17,-3.4586e-17)
 (-5.9333e-17,5.99022e-17)
 (-1.95021e-17,1.07893e-16)
 (-6.90908e-17,3.28513e-17)
 (-1.32815e-18,-3.65376e-17)
 (-2.26761e-16,-4.43981e-17)
 (1,3.25261e-19)
 (1,5.37764e-17)
 (1,5.72459e-17)
 (1,1.10155e-16)
 (1,4.46908e-17)
 (1,2.68882e-17)
 (1,-5.37764e-17)
 (1,1.94289e-16)
 (1,-1.29579e-17)
 (1,-2.51535e-17)
 (1,-2.51535e-17)
 (1,-2.60209e-17)
 (1,4.45999e-17)
 (1,-1.73472e-18)
 (1,5.29091e-17)
 (1,1.63064e-16)
 (1,9.96924e-17)
 (1,-5.59448e-17)
 (1,1.37043e-16)
 (1,2.21177e-16)
 (1,-1.15164e-16)
 (1,5.63785e-17)
 (1,0)
 (1,1.11022e-16)
 (1,1.29579e-17)
 (1,2.86229e-17)
 (1,5.20417e-17)
 (1,2.51535e-17)
 (1,-1.44563e-16)
 (1,-2.86229e-17)
 (1,5.37764e-17)
 (1,2.86229e-17)
 (1,-4.8247e-17)
 (7.00937e-17,-3.14419e-18)
 (3.04661e-17,-3.63208e-18)
 (3.07995e-16,-6.20164e-17)
 (5.85334e-17,-8.00467e-17)
 (9.91232e-17,1.22515e-17)
 (4.99004e-17,1.17528e-16)
 (2.22912e-16,-8.93925e-17)
 (-9.15338e-17,-4.7815e-17)
 (1.29833e-16,7.53521e-17)
 (-3.80826e-17,5.91432e-17)
 (1.3146e-16,8.70072e-17)
 (1.072e-17,2.73069e-17)
 (6.75187e-17,1.51788e-18)
 (-1.15603e-16,-1.68593e-17)
 (2.16569e-16,-1.4241e-16)
 (-9.59858e-17,9.16693e-17)
 (1.21281e-17,1.71651e-17)
 (-7.65498e-17,-1.35123e-16)
 (1.87327e-18,-2.10004e-16)
 (9.15893e-19,7.54874e-17)
 (-1.28301e-17,-2.00193e-17)
 (-7.22182e-17,-1.23329e-18)
 (-5.44679e-17,-1.01034e-16)
 (-1.71015e-16,5.63619e-17)
 (-1.65066e-17,4.15589e-17)
 (-1.03024e-17,-4.38332e-17)
 (-7.58136e-17,2.95348e-17)
 (-3.45244e-17,8.65949e-17)
 (-6.65305e-17,2.4879e-18)
 (9.81535e-18,-6.82571e-17)
 (-2.21667e-16,-6.53339e-17)
 (1,-4.26091e-17)
 (1,5.55112e-17)
 (1,-3.1225e-17)
 (1,-5.81132e-17)
 (1,1.1268e-17)
 (1,-5.29091e-17)
 (1,-1.11022e-16)
 (1,-3.1225e-17)
 (1,-9.38802e-17)
 (1,-1.4138e-16)
 (1,-1.1189e-16)
 (1,-1.11022e-16)
 (1,-3.03386e-17)
 (1,-8.1532e-17)
 (1,-8.67362e-19)
 (1,8.06646e-17)
 (1,-1.31731e-17)
 (1,-1.40079e-16)
 (1,2.51535e-17)
 (1,1.05818e-16)
 (1,-2.8362e-16)
 (1,-2.86229e-17)
 (1,-8.32667e-17)
 (1,2.77556e-17)
 (1,-1.01276e-16)
 (1,-1.10155e-16)
 (1,-5.37764e-17)
 (1,-8.06646e-17)
 (1,-1.74359e-16)
 (1,-1.10155e-16)
 (1,5.72459e-17)
 (1,-8.58688e-17)
 (1,-1.05059e-16)
 (5.48389e-17,-3.17359e-17)
 (1.10474e-17,-2.08754e-17)
 (2.76539e-16,-8.09812e-17)
 (4.38689e-17,-1.14651e-16)
 (9.05109e-17,-3.14613e-18)
 (4.81158e-17,1.03623e-16)
 (2.00919e-16,-9.61528e-17)
 (-1.09449e-16,-5.19725e-17)
 (1.07527e-16,6.68753e-17)
 (-6.15867e-17,5.31266e-17)
 (9.69351e-17,7.57682e-17)
 (-1.39762e-17,3.35872e-17)
 (5.78409e-17,-3.92241e-18)
 (-1.22467e-16,-1.74606e-17)
 (2.17878e-16,-1.47908e-16)
 (-1.11181e-16,9.90986e-17)
 (1.8947e-17,2.75202e-17)
 (-5.84923e-17,-1.47281e-16)
 (1.14895e-17,-2.12784e-16)
 (1.07499e-17,5.90608e-17)
 (3.31277e-18,-2.28509e-17)
 (-6.33591e-17,-1.94604e-17)
 (-2.65144e-17,-1.03211e-16)
 (-1.72075e-16,6.992e-17)
 (2.62381e-17,4.65979e-17)
 (1.28455e-17,-3.67204e-17)
 (-6.40523e-17,3.22999e-17)
 (-3.37921e-17,9.27995e-17)
 (-5.10681e-17,2.42103e-17)
 (1.93278e-17,-3.82164e-17)
 (-2.49022e-16,-4.12336e-17)
 (1,3.25261e-19)
 (1,5.37764e-17)
 (1,5.72459e-17)
 (1,1.37911e-16)
 (1,1.27958e-16)
 (1,5.46438e-17)
 (1,1.73472e-18)
 (1,1.94289e-16)
 (1,-1.29579e-17)
 (1,2.60209e-18)
 (1,-2.51535e-17)
 (1,-5.37764e-17)
 (1,4.45999e-17)
 (1,-1.73472e-18)
 (1,1.0842e-16)
 (1,3.01842e-16)
 (1,7.19368e-17)
 (1,-4.33681e-19)
 (1,1.92554e-16)
 (1,2.48933e-16)
 (1,-5.96528e-17)
 (1,1.1189e-16)
 (1,5.55112e-17)
 (1,1.66533e-16)
 (1,6.8469e-17)
 (1,8.41341e-17)
 (1,1.07553e-16)
 (1,8.06646e-17)
 (1,-1.16808e-16)
 (1,2.68882e-17)
 (1,1.09288e-16)
 (1,8.41341e-17)
 (1,-4.8247e-17)
 (6.31048e-17,-2.30249e-17)
 (3.45882e-17,-8.70537e-18)
 (2.95502e-16,-5.81738e-17)
 (2.48798e-17,-8.82827e-17)
 (9.06481e-17,3.32592e-17)
 (5.92354e-17,1.10778e-16)
 (2.04731e-16,-8.3264e-17)
 (-1.13385e-16,-3.76507e-17)
 (1.08633e-16,7.86608e-17)
 (-4.76346e-17,6.83241e-17)
 (1.03677e-16,8.46557e-17)
 (3.85544e-18,4.27753e-17)
 (5.14506e-17,3.1895e-18)
 (-1.26869e-16,-1.21407e-17)
 (2.26005e-16,-1.4186e-16)
 (-9.47109e-17,8.70316e-17)
 (-3.88002e-17,1.05541e-17)
 (-8.03526e-17,-1.6072e-16)
 (-5.89543e-17,-2.0816e-16)
 (-3.70728e-17,6.91837e-17)
 (-2.54076e-17,-2.05304e-17)
 (-9.10626e-17,-3.81894e-17)
 (-7.32284e-17,-1.27415e-16)
 (-1.73883e-16,2.94764e-17)
 (-7.7624e-18,2.95664e-17)
 (-9.89057e-18,-7.25654e-17)
 (-1.13294e-16,-7.65184e-18)
 (-6.23763e-17,7.97001e-17)
 (-7.39039e-17,-8.09529e-18)
 (2.72105e-17,-5.09825e-17)
 (-2.48994e-16,-4.22541e-17)
 (1,-2.88661e-17)
 (1,-1.91429e-17)
 (1,-4.90985e-17)
 (1,-7.8607e-18)
 (1,-4.83438e-17)
 (1,-4.68278e-17)
 (1,-1.01911e-16)
 (1,1.20386e-16)
 (1,-8.54974e-17)
 (1,-1.64191e-16)
 (1,-1.42511e-16)
 (1,-2.61121e-16)
 (1,-5.08305e-17)
 (1,-1.26349e-16)
 (1,-5.52091e-17)
 (1,9.0395e-17)
 (1,-4.85584e-17)
 (1,-7.35556e-17)
 (1,6.50909e-17)
 (1,1.58962e-16)
 (1,-1.81664e-16)
 (1,2.08327e-17)
 (1,-6.03103e-17)
 (1,9.87187e-17)
 (1,-1.58353e-16)
 (1,-3.00333e-17)
 (1,7.75293e-17)
 (1,-4.21824e-17)
 (1,-1.33683e-16)
 (1,-9.87702e-17)
 (1,1.60107e-17)
 (1,-1.217e-16)
 (1,-1.35816e-16)
 (1.60562e-17,-3.90271e-17)
 (2.53383e-18,-2.49072e-17)
 (2.30384e-16,-6.62785e-17)
 (-4.04297e-17,-1.17277e-16)
 (3.14019e-17,2.72423e-17)
 (2.37656e-17,8.63605e-17)
 (1.56367e-16,-1.06678e-16)
 (-1.83459e-16,-7.85948e-17)
 (4.86036e-17,6.21613e-17)
 (-1.03212e-16,5.80253e-17)
 (2.83404e-17,6.36837e-17)
 (-9.27778e-17,5.91409e-17)
 (-6.25582e-18,-6.72585e-18)
 (-1.56441e-16,-2.95503e-17)
 (1.72139e-16,-1.59517e-16)
 (-1.52331e-16,6.20725e-17)
 (-3.05388e-17,-1.28872e-17)
 (-1.04796e-16,-1.9197e-16)
 (-7.59459e-18,-2.35286e-16)
 (-2.50959e-17,2.6139e-17)
 (1.20371e-17,-4.41187e-17)
 (-6.37335e-17,-4.67085e-17)
 (-3.46792e-18,-1.39852e-16)
 (-1.57687e-16,4.10847e-17)
 (4.0413e-17,2.37745e-17)
 (4.19282e-18,-6.10044e-17)
 (-4.96268e-17,9.23443e-18)
 (-5.16554e-17,5.76882e-17)
 (-6.95832e-17,2.12679e-17)
 (5.14024e-18,-1.65767e-17)
 (-2.29232e-16,-3.23739e-17)
 (1,-2.74303e-17)
 (1,5.37764e-17)
 (1,5.72459e-17)
 (1,5.46438e-17)
 (1,1.69352e-17)
 (1,2.68882e-17)
 (1,-5.37764e-17)
 (1,1.11022e-16)
 (1,4.25533e-17)
 (1,-8.06646e-17)
 (1,-8.06646e-17)
 (1,-2.60209e-17)
 (1,4.45999e-17)
 (1,-1.73472e-18)
 (1,1.0842e-16)
 (1,1.63064e-16)
 (1,9.96924e-17)
 (1,-5.59448e-17)
 (1,1.92554e-16)
 (1,2.76688e-16)
 (1,-1.15164e-16)
 (1,5.63785e-17)
 (1,0)
 (1,1.11022e-16)
 (1,-4.25533e-17)
 (1,5.63785e-17)
 (1,7.97973e-17)
 (1,2.51535e-17)
 (1,-1.44563e-16)
 (1,-2.86229e-17)
 (1,5.37764e-17)
 (1,-2.68882e-17)
 (1,-4.8247e-17)
 (2.14952e-17,-2.97948e-17)
 (1.59737e-17,-2.10588e-17)
 (2.14727e-16,-5.79675e-17)
 (-3.50808e-17,-9.71233e-17)
 (2.82738e-17,3.57348e-17)
 (-9.33067e-18,8.7382e-17)
 (1.37319e-16,-8.8793e-17)
 (-1.62093e-16,-5.10283e-17)
 (3.81934e-17,4.71896e-17)
 (-1.50336e-16,4.15234e-17)
 (2.69698e-17,4.79604e-17)
 (-8.01335e-17,2.07655e-17)
 (-3.54634e-17,-2.36586e-17)
 (-2.15876e-16,-4.50231e-17)
 (1.53609e-16,-1.80209e-16)
 (-1.70562e-16,3.74654e-17)
 (-9.29984e-17,-4.87748e-17)
 (-1.76512e-16,-2.10577e-16)
 (-6.5544e-17,-2.46126e-16)
 (-9.51676e-17,2.17909e-17)
 (-3.44965e-17,-5.76596e-17)
 (-1.29874e-16,-4.36708e-17)
 (-5.67332e-17,-1.43845e-16)
 (-2.21251e-16,2.41296e-17)
 (-1.84086e-17,3.40887e-18)
 (-6.05326e-17,-7.76573e-17)
 (-1.00457e-16,-1.07827e-17)
 (-1.02056e-16,4.2117e-17)
 (-1.17407e-16,-1.19122e-17)
 (-3.95657e-17,-5.01233e-17)
 (-2.37276e-16,-6.59493e-17)
 (1,-7.03647e-17)
 (1,-5.55112e-17)
 (1,-3.46945e-18)
 (1,-3.03577e-17)
 (1,-9.97543e-17)
 (1,-5.29091e-17)
 (1,-2.498e-16)
 (1,-3.46945e-18)
 (1,-1.21636e-16)
 (1,-8.58688e-17)
 (1,-1.1189e-16)
 (1,-1.38778e-16)
 (1,-8.58498e-17)
 (1,-1.37043e-16)
 (1,-8.67362e-19)
 (1,8.06646e-17)
 (1,-1.31731e-17)
 (1,-1.12323e-16)
 (1,8.06646e-17)
 (1,1.89085e-16)
 (1,-2.55864e-16)
 (1,-2.86229e-17)
 (1,-1.38778e-16)
 (1,0)
 (1,-1.84543e-16)
 (1,-1.37911e-16)
 (1,-5.37764e-17)
 (1,-1.0842e-16)
 (1,-2.02114e-16)
 (1,-1.65666e-16)
 (1,-1.37043e-16)
 (1,-1.13624e-16)
 (1,-2.16081e-16)
 (-3.18366e-17,-7.34695e-17)
 (-4.48439e-17,-5.73541e-17)
 (1.35948e-16,-1.04232e-16)
 (-7.7623e-17,-1.62557e-16)
 (-3.24032e-17,-2.52173e-17)
 (-6.1522e-17,2.80398e-17)
 (5.43244e-17,-1.27157e-16)
 (-2.14353e-16,-8.75756e-17)
 (-4.42118e-17,-4.4546e-18)
 (-2.31713e-16,-3.19723e-18)
 (-4.02162e-17,6.77301e-18)
 (-1.58231e-16,-7.79031e-18)
 (-9.72223e-17,-5.85708e-17)
 (-2.73422e-16,-7.31562e-17)
 (9.79417e-17,-2.10464e-16)
 (-2.38746e-16,2.39797e-17)
 (-3.26859e-17,-1.73973e-17)
 (-1.21974e-16,-1.80736e-16)
 (7.95171e-18,-2.22674e-16)
 (-4.85398e-17,4.58434e-17)
 (3.81333e-17,-5.38959e-17)
 (-5.86584e-17,-2.739e-17)
 (4.06939e-17,-1.30457e-16)
 (-1.33068e-16,5.66778e-17)
 (9.2799e-17,1.75542e-17)
 (3.9706e-17,-4.85063e-17)
 (1.5038e-18,1.5361e-17)
 (-3.34057e-17,6.43363e-17)
 (-3.37813e-17,4.85143e-18)
 (1.10213e-17,-3.79597e-17)
 (-1.68091e-16,-5.75244e-17)
 (1,2.80808e-17)
 (1,8.1532e-17)
 (1,8.50015e-17)
 (1,1.37911e-16)
 (1,1.27958e-16)
 (1,8.23994e-17)
 (1,-1.37043e-16)
 (1,1.94289e-16)
 (1,4.25533e-17)
 (1,2.60209e-18)
 (1,-2.51535e-17)
 (1,-2.60209e-17)
 (1,1.00111e-16)
 (1,5.37764e-17)
 (1,1.63931e-16)
 (1,1.9082e-16)
 (1,7.19368e-17)
 (1,-5.59448e-17)
 (1,3.03577e-16)
 (1,3.04444e-16)
 (1,-5.96528e-17)
 (1,1.67401e-16)
 (1,0)
 (1,2.498e-16)
 (1,-4.25533e-17)
 (1,1.1189e-16)
 (1,7.97973e-17)
 (1,2.51535e-17)
 (1,-1.16808e-16)
 (1,2.68882e-17)
 (1,-2.94903e-17)
 (1,8.41341e-17)
 (1,-7.60026e-17)
 (4.34333e-18,-4.07914e-17)
 (-1.29533e-17,-3.7824e-17)
 (1.74485e-16,-6.27116e-17)
 (-4.3755e-17,-9.93953e-17)
 (8.1875e-18,2.27391e-17)
 (-1.25715e-17,6.12996e-17)
 (9.07688e-17,-8.11342e-17)
 (-1.5074e-16,-4.40592e-17)
 (-3.51346e-18,2.58117e-17)
 (-1.79432e-16,3.58253e-17)
 (1.49432e-17,4.89031e-17)
 (-1.03082e-16,3.84144e-17)
 (-5.60946e-17,-1.81404e-17)
 (-2.22743e-16,-3.55343e-17)
 (1.46605e-16,-1.71291e-16)
 (-1.72117e-16,5.55462e-17)
 (-1.00645e-16,-6.0735e-17)
 (-2.06807e-16,-2.05638e-16)
 (-6.64987e-17,-2.27294e-16)
 (-1.02932e-16,2.64777e-17)
 (-2.34877e-17,-7.20937e-17)
 (-1.40708e-16,-7.30048e-17)
 (-1.57005e-17,-1.68545e-16)
 (-1.50568e-16,-2.02429e-17)
 (3.4741e-17,-5.16516e-17)
 (-2.74869e-17,-1.214e-16)
 (-2.7004e-17,-4.74217e-17)
 (-6.71151e-17,-7.026e-19)
 (-5.11252e-17,-5.70006e-17)
 (-4.93867e-18,-8.21687e-17)
 (-1.35948e-16,-8.05602e-17)
 (1,-7.60437e-18)
 (1,-1.25739e-18)
 (1,-5.48886e-18)
 (1,8.98963e-18)
 (1,-5.9107e-17)
 (1,-2.64109e-17)
 (1,-5.49195e-17)
 (1,1.16704e-16)
 (1,-3.70133e-18)
 (1,-7.0039e-18)
 (1,-1.27998e-17)
 (1,-6.2887e-17)
 (1,5.59307e-17)
 (1,-4.35384e-17)
 (1,-1.70896e-17)
 (1,2.1483e-16)
 (1,8.00885e-17)
 (1,-5.88316e-17)
 (1,1.46795e-16)
 (1,2.19577e-16)
 (1,-4.5789e-17)
 (1,3.69827e-17)
 (1,-4.73037e-17)
 (1,5.25482e-17)
 (1,-9.01239e-17)
 (1,9.36101e-17)
 (1,1.01501e-16)
 (1,-5.86086e-18)
 (1,-1.14437e-16)
 (1,-1.80039e-17)
 (1,5.38727e-17)
 (1,-2.29123e-17)
 (1,-7.61729e-17)
 (3.6053e-17,-6.008e-17)
 (-4.63024e-18,-3.5649e-17)
 (1.73653e-16,-7.13464e-17)
 (-3.23015e-17,-1.22658e-16)
 (-1.67346e-17,-1.83146e-17)
 (-2.3607e-17,1.50056e-17)
 (7.85576e-17,-1.34122e-16)
 (-1.50116e-16,-9.63569e-17)
 (-6.10482e-18,-4.52447e-17)
 (-1.75684e-16,4.79206e-18)
 (-2.59245e-17,3.45274e-18)
 (-1.56466e-16,-2.51234e-17)
 (-1.00336e-16,-7.14216e-17)
 (-2.58485e-16,-5.5295e-17)
 (9.71308e-17,-2.23607e-16)
 (-2.13449e-16,1.91692e-17)
 (-4.728e-17,-2.02466e-17)
 (-1.65168e-16,-1.64924e-16)
 (-3.04904e-17,-1.95461e-16)
 (-1.05368e-16,7.97351e-17)
 (-2.73817e-18,-4.06947e-17)
 (-1.41382e-16,-2.10828e-17)
 (-4.62837e-17,-1.12971e-16)
 (-2.22653e-16,5.57556e-17)
 (-2.54121e-17,-2.85768e-18)
 (-7.02418e-17,-6.02581e-17)
 (-5.85797e-17,1.20156e-17)
 (-1.4385e-16,5.00994e-17)
 (-1.041e-16,2.69111e-18)
 (-6.66017e-17,-5.32589e-17)
 (-2.10925e-16,-5.92121e-17)
 (1,-1.38453e-16)
 (1,-1.73472e-18)
 (1,1.73472e-18)
 (1,-8.67362e-19)
 (1,-1.08203e-17)
 (1,-5.63785e-17)
 (1,-1.64799e-16)
 (1,0)
 (1,-1.29579e-17)
 (1,-5.29091e-17)
 (1,-8.06646e-17)
 (1,-1.37043e-16)
 (1,-1.09112e-17)
 (1,-5.72459e-17)
